kml_lat,kml_lng,matched_lat,matched_lng,distance,link_id,railway_name
37.555946,126.972317,37.551388739501256,126.97096800425928,0.004752726876425916,TRN210000000054I1,지하철1호선
37.5559419,126.972314,37.551388739501256,126.97096800425928,0.004747944298469174,TRN210000000054I1,지하철1호선
37.5556169,126.972227,37.551388739501256,126.97096800425928,0.004411622318182029,TRN210000000054I1,지하철1호선
37.5547421,126.972115,37.551388739501256,126.97096800425928,0.003544097327073573,TRN210000000054I1,지하철1호선
37.5539121,126.972036,37.551388739501256,126.97096800425928,0.0027400662599325934,TRN210000000054I1,지하철1호선
37.553299,126.971976,37.551388739501256,126.97096800425928,0.00215989596656513,TRN210000000054I1,지하철1호선
37.5526581,126.971895,37.551388739501256,126.97096800425928,0.0015718133410500808,TRN210000000054I1,지하철1호선
37.5521981,126.971822,37.551388739501256,126.97096800425928,0.0011765938730519392,TRN210000000054I1,지하철1호선
37.55172,126.971715,37.551388739501256,126.97096800425928,0.000817151243463516,TRN210000000054I1,지하철1호선
37.5511151,126.9715759,37.551388739501256,126.97096800425928,0.0006666451891710273,TRN210000000054I1,지하철1호선
37.5509161,126.971522,37.55084310640301,126.97081599512198,0.0007097682389193812,TRN210000000054J2,지하철1호선
37.5507081,126.97148,37.55019047656151,126.9713131790977,0.0005438411877716111,TRN210000000054K3,지하철1호선
37.5503289,126.9714061,37.55019047656151,126.9713131790977,0.0001667193522198701,TRN210000000054K3,지하철1호선
37.5499141,126.9713549,37.55019047656151,126.9713131790977,0.0002795078486180201,TRN210000000054K3,지하철1호선
37.549653,126.9713361,37.54953592195915,126.97128975847622,0.00012591586268734237,TRN210000000054K3,지하철1호선
37.549301,126.971318,37.54953592195915,126.97128975847622,0.00023661342006592233,TRN210000000054K3,지하철1호선
37.548553,126.9712939,37.54820682873883,126.97120367489944,0.0003577360910399046,TRN210000000054EX,지하철1호선
37.5477781,126.971271,37.54783772238667,126.97119195960535,9.900612596431161e-05,TRN210000000054EX,지하철1호선
37.5470841,126.971247,37.54692176972994,126.97120131920745,0.0001686352613938388,TRN210000000054EX,지하철1호선
37.546534,126.971232,37.54664703639227,126.97116826857413,0.00012976486666618832,TRN210000000054EX,지하철1호선
37.545687,126.971221,37.54490910769874,126.97120402595137,0.0007780774708751924,TRN210000000054EX,지하철1호선
37.545201,126.971227,37.54490910769874,126.97120402595137,0.0002927950177906359,TRN210000000054EX,지하철1호선
37.5444799,126.971237,37.544303562498015,126.97120596450155,0.00017904780582269947,TRN210000000054EX,지하철1호선
37.5440391,126.9712429,37.54377718659664,126.97119627056853,0.0002660318303073724,TRN210000000054EX,지하철1호선
37.542706,126.9712839,37.542458442008275,126.9712153925741,0.000256862271796873,TRN210000000054EX,지하철1호선
37.54167,126.971321,37.5416775566109,126.97121686774645,0.0001044060754866031,TRN210000000053GY,지하철1호선
37.541003,126.971308,37.54085835086375,126.97122936131922,0.00016464329543868018,TRN210000000053CU,지하철1호선
37.540606,126.971313,37.54085835086375,126.97122936131922,0.00026585031006092256,TRN210000000053CU,지하철1호선
37.540408,126.9713039,37.54085835086375,126.97122936131922,0.0004564777271823711,TRN210000000053CU,지하철1호선
37.539552,126.9713049,37.53948142322023,126.9712357539018,9.880417370071279e-05,TRN210000000053CU,지하철1호선
37.5389391,126.971291,37.538490511192876,126.97121453038659,0.00045505990776101605,TRN210000000053CU,지하철1호선
37.53793,126.971259,37.53788837235865,126.9711741808077,9.448362772769235e-05,TRN210000000053CU,지하철1호선
37.5373081,126.971222,37.53713383350756,126.9710948955975,0.0002156950150551127,TRN210000000053CU,지하철1호선
37.53692,126.971171,37.536917177902566,126.971060759875,0.00011027624129069928,TRN210000000053CU,지하철1호선
37.536369,126.971077,37.53651687472903,126.97101153865962,0.00016171617905727547,TRN210000000053CU,지하철1호선
37.536117,126.9710241,37.53610284140988,126.97093962337904,8.565491907760093e-05,TRN210000000053CU,지하철1호선
37.5359,126.97097,37.535920480957344,126.97089355619202,7.913991022707904e-05,TRN210000000053CU,지하철1호선
37.535529,126.9708509,37.53549479901188,126.97074613798533,0.00011020339063029259,TRN210000000053CU,지하철1호선
37.535285,126.9707521,37.53542357131,126.97069721935341,0.00014904325990780867,TRN210000000053CU,지하철1호선
37.5351219,126.970675,37.535148756122084,126.9705604016249,0.00011770318122407758,TRN210000000053CU,지하철1호선
37.534942,126.9705989,37.535148756122084,126.9705604016249,0.00021030981647170068,TRN210000000053CU,지하철1호선
37.5347061,126.970466,37.534683142823084,126.97026042506083,0.00020685281624370177,TRN210000000053CU,지하철1호선
37.534407,126.9702891,37.534591789637744,126.97019224067536,0.00020863590052364574,TRN210000000053CU,지하철1호선
37.534217,126.9701559,37.534347351746604,126.97002341299955,0.00018586119317749188,TRN210000000053CU,지하철1호선
37.534063,126.970034,37.53418106943717,126.96991032696855,0.00017098365623954975,TRN210000000053CU,지하철1호선
37.5338271,126.9698449,37.533875654698434,126.96970737302404,0.00014584659014514717,TRN210000000053CU,지하철1호선
37.533663,126.969711,37.533808941698446,126.96965992075215,0.00015462234284677122,TRN210000000053CU,지하철1호선
37.533509,126.9695551,37.53361016266109,126.9694415084968,0.00015210822987735432,TRN210000000053CU,지하철1호선
37.533263,126.969309,37.533328920954126,126.96912276362454,0.00019755900317617917,TRN210000000052O5,지하철1호선
37.533218,126.969265,37.533328920954126,126.96912276362454,0.00018037362491979734,TRN210000000052O5,지하철1호선
37.533054,126.9690411,37.533138280339045,126.96888976935124,0.00017321703381731527,TRN210000000052O5,지하철1호선
37.532798,126.968682,37.532965909546874,126.96872386512526,0.0001730500061952588,TRN210000000052O5,지하철1호선
37.532324,126.9680321,37.53236001787652,126.96798156848506,6.205418141735001e-05,TRN210000000052O5,지하철1호선
37.531339,126.9666991,37.53142971182721,126.9666137353571,0.0001245622649611731,TRN210000000052M3,지하철1호선
37.5308919,126.9660831,37.53098976340822,126.96604358256519,0.00010554086565422976,TRN210000000052M3,지하철1호선
37.530081,126.964974,37.52988179060358,126.96451481522199,0.0005005347580113526,TRN210000000052GX,지하철1호선
37.5298709,126.964694,37.52988179060358,126.96451481522199,0.00017951543085564572,TRN210000000052GX,지하철1호선
37.529753,126.964549,37.52988179060358,126.96451481522199,0.0001332502105785507,TRN210000000052GX,지하철1호선
37.5296668,126.9644439,37.52988179060358,126.96451481522199,0.0002263844701763253,TRN210000000052GX,지하철1호선
37.529643,126.9644151,37.52988179060358,126.96451481522199,0.00025877418313289955,TRN210000000052GX,지하철1호선
37.52968,126.9644261,37.52988179060358,126.96451481522199,0.00022043102845901102,TRN210000000052GX,지하철1호선
37.529488,126.9641909,37.52988179060358,126.96451481522199,0.000509894215011005,TRN210000000052GX,지하철1호선
37.529251,126.963843,37.52893750821506,126.96321196213445,0.0007046175466020962,TRN210000000052GX,지하철1호선
37.52874,126.9631491,37.52877408599558,126.96301331921352,0.00013999384654902648,TRN210000000052GX,지하철1호선
37.527883,126.9619729,37.528158193949295,126.96221898731861,0.00036917567376980136,TRN210000000052GX,지하철1호선
37.527318,126.9612,37.52739952618909,126.96133260631493,0.00015566295084166272,TRN210000000052AR,"경부선,1호선"
37.5268249,126.960528,37.52698823642861,126.96071065374106,0.0002450330141724736,TRN210000000052AR,"경부선,1호선"
37.5261681,126.9595869,37.526427251470245,126.95989574645131,0.0004031694619062489,TRN210000000052AR,"경부선,1호선"
37.525849,126.9591609,37.525844481297135,126.95906170593075,9.929693877446979e-05,TRN210000000052AR,"경부선,1호선"
37.52553,126.9587239,37.52545282078296,126.9585091153363,0.00022823032949868436,TRN210000000052AR,"경부선,1호선"
37.525283,126.9583769,37.52535535605228,126.95837276419866,7.247415507705867e-05,TRN210000000052AR,"경부선,1호선"
37.524937,126.957975,37.52505040442969,126.95793332671562,0.00012081898569731151,TRN210000000052AR,"경부선,1호선"
37.524046,126.9570029,37.52423950224525,126.95699414409042,0.00019370024489049898,TRN2100000000523K,"경부선,1호선"
37.523063,126.95593,37.523025238907735,126.95566130285862,0.0002713375275824754,TRN2100000000520H,"경부선,1호선"
37.5221261,126.9549249,37.522156981090525,126.95469778125359,0.00022920856598804235,TRN2100000000520H,"경부선,1호선"
37.5216901,126.9544449,37.52199893432544,126.95455177854602,0.00032680523889307947,TRN2100000000520H,"경부선,1호선"
37.521389,126.9541321,37.521467493516084,126.95400838142025,0.00014651798197209704,TRN2100000000520H,"경부선,1호선"
37.520926,126.9536301,37.52124411110477,126.95383289600505,0.00037725441633363444,TRN210000000051P5,"경부선,1호선"
37.520352,126.953004,37.52032403527916,126.95287589850587,0.00013111833744003596,TRN210000000051P5,"경부선,1호선"
37.519816,126.9524229,37.52032403527916,126.95287589850587,0.0006806669458604462,TRN210000000051P5,"경부선,1호선"
37.519406,126.951988,37.51933785194781,126.95178492311702,0.0002142063897709588,TRN210000000051P5,"경부선,1호선"
37.51846,126.9509831,37.51890540377512,126.95131892839578,0.0005578218661051482,TRN210000000051P5,"경부선,1호선"
37.517842,126.9503359,37.5176110532514,126.94988649601572,0.0005052725420735719,TRN210000000051BR,"경부선,1호선"
37.517232,126.949654,37.51726296759868,126.94950128856551,0.00015581968550035152,TRN2100000000519P,"경부선,1호선"
37.516868,126.949286,37.51726296759868,126.94950128856551,0.00044983171347534617,TRN2100000000519P,"경부선,1호선"
37.516504,126.9488841,37.51608803729361,126.94820091021816,0.0007998582693898124,TRN2100000000519P,"경부선,1호선"
37.516159,126.948527,37.51608803729361,126.94820091021816,0.00033372181756084697,TRN2100000000519P,"경부선,1호선"
37.515922,126.94827,37.51608803729361,126.94820091021816,0.00017983820735011734,TRN2100000000519P,"경부선,1호선"
37.5157671,126.9480909,37.515819785102515,126.94791226555981,0.0001862417333708446,TRN2100000000519P,"경부선,1호선"
37.515585,126.9478559,37.515819785102515,126.94791226555981,0.00024145625006500633,TRN2100000000519P,"경부선,1호선"
37.515467,126.947699,37.51555452246798,126.94760078847708,0.00013155107615040745,TRN2100000000519P,"경부선,1호선"
37.515238,126.947318,37.515212924792664,126.94708740119053,0.00023195813620134801,TRN2100000000519P,"경부선,1호선"
37.5150269,126.946925,37.515212924792664,126.94708740119053,0.00024694001330763566,TRN2100000000519P,"경부선,1호선"
37.514889,126.946599,37.514995054506265,126.94666730737511,0.0001261485465361783,TRN2100000000519P,"경부선,1호선"
37.5147971,126.946363,37.5147835671057,126.94607519237857,0.0002881256083430586,TRN2100000000519P,"경부선,1호선"
37.514695,126.9460701,37.5147835671057,126.94607519237857,8.871338417311987e-05,TRN2100000000519P,"경부선,1호선"
37.514593,126.945687,37.51473178696799,126.9458186527505,0.00019129628642109776,TRN2100000000519P,"경부선,1호선"
37.514527,126.945427,37.51458308985322,126.94518258272565,0.0002507705637276084,TRN2100000000519P,"경부선,1호선"
37.5144511,126.944965,37.514523122820634,126.94485225529915,0.00013378585224128084,TRN2100000000519P,"경부선,1호선"
37.514381,126.9442301,37.51446015722435,126.94433878839075,0.00013445829260820013,TRN2100000000519P,"경부선,1호선"
37.51433,126.9434959,37.51442059372453,126.94384556641877,0.000361211610195538,TRN2100000000519P,"경부선,1호선"
37.51429,126.9430329,37.51433521174984,126.94263565640229,0.00039980817681828254,TRN210000000050P4,"경부선,1호선"
37.514258,126.942513,37.51432661774215,126.94251388961379,6.862350873166325e-05,TRN210000000050P4,"경부선,1호선"
37.5142052,126.9416591,37.514221047411034,126.94145611951532,0.00020359817679568138,TRN210000000050P4,"경부선,1호선"
37.5142049,126.9416541,37.514221047411034,126.94145611951532,0.0001986378896224828,TRN210000000050P4,"경부선,1호선"
37.513985,126.940153,37.51404047229077,126.94009574400691,7.972091186084312e-05,TRN210000000050P4,"경부선,1호선"
37.513908,126.9395991,37.51395016267575,126.93936808832234,0.0002348277803825996,TRN210000000050P4,"경부선,1호선"
37.513859,126.9392039,37.51393277717034,126.93913945620685,9.79595495055062e-05,TRN210000000050P4,"경부선,1호선"
37.51381,126.938798,37.51393277717034,126.93913945620685,0.0003628588909565509,TRN210000000050P4,"경부선,1호선"
37.51376,126.938199,37.513832698266185,126.9383594922861,0.0001761897040237759,TRN210000000050P4,"경부선,1호선"
37.513693,126.936729,37.513737727992506,126.93687833902236,0.000155893351083162,TRN210000000050IX,"경부선,1호선"
37.513634,126.9352479,37.513659197907494,126.93491091520124,0.00033792556744121385,TRN210000000050IX,"경부선,1호선"
37.51361,126.9345131,37.513659197907494,126.93491091520124,0.0004008458162921099,TRN210000000050IX,"경부선,1호선"
37.5135869,126.93405,37.5136191025106,126.93336484604104,0.0006859103069356028,TRN210000000050IX,"경부선,1호선"
37.513574,126.933518,37.5136191025106,126.93336484604104,0.00015965704371744335,TRN210000000050IX,"경부선,1호선"
37.513554,126.9323079,37.51356327762526,126.93153955940095,0.0007683966101447742,TRN210000000050IX,"경부선,1호선"
37.51354,126.931766,37.51356327762526,126.93153955940095,0.00022763390067379117,TRN210000000050IX,"경부선,1호선"
37.513521,126.9307369,37.51354292619886,126.93028825245965,0.00044918300687006975,TRN210000000050IX,"경부선,1호선"
37.51349,126.929221,37.513519674117376,126.92929069995336,7.575379026958338e-05,TRN210000000050IX,"경부선,1호선"
37.513481,126.928294,37.51346781073855,126.9283253141871,3.397844805339745e-05,TRN210000000050ET,지하철1호선
37.513458,126.927729,37.513409716913095,126.92781828585443,0.00010150477960254288,TRN210000000050ET,지하철1호선
37.5134371,126.927356,37.51337749524956,126.92741948213086,8.707874145249656e-05,TRN210000000050ET,지하철1호선
37.513406,126.926904,37.51331367543754,126.92687635090098,9.637581392995257e-05,TRN210000000050DS,지하철1호선
37.513403,126.926666,37.51331367543754,126.92687635090098,0.00022853091476662026,TRN210000000050DS,지하철1호선
37.5134011,126.9264289,37.51326860534439,126.9264309412244,0.00013251037831854334,TRN210000000050DS,지하철1호선
37.513401,126.926424,37.51326860534439,126.9264309412244,0.00013257648897836762,TRN210000000050DS,지하철1호선
37.513388,126.9259081,37.51324991644458,126.92602527997782,0.000181102776012649,TRN210000000050ZE,지하철1호선
37.513385,126.925637,37.51325212736246,126.92560825884695,0.00013594554676119657,TRN210000000050ZE,지하철1호선
37.513408,126.925241,37.5132702531321,126.92526204246563,0.00013934484194279571,TRN210000000050ZE,지하철1호선
37.513424,126.924992,37.51330625319135,126.9249687079597,0.00012002845532624455,TRN210000000050ZE,지하철1호선
37.5134491,126.9247539,37.513376233581546,126.92453809692931,0.00022777286988805747,TRN210000000050ZE,지하철1호선
37.513518,126.9243569,37.51344929437737,126.92422419982319,0.00014943158805714925,TRN210000000050ZE,지하철1호선
37.513622,126.9239931,37.51344929437737,126.92422419982319,0.00028850365745220787,TRN210000000050ZE,지하철1호선
37.5137099,126.923721,37.51364924068745,126.92361012502182,0.00012638359460373787,TRN210000000050ZE,지하철1호선
37.513824,126.9234249,37.51364924068745,126.92361012502182,0.0002546549155867349,TRN210000000050ZE,지하철1호선
37.513904,126.923243,37.513836858335324,126.92316021328776,0.00010659100740059134,TRN210000000050ZE,지하철1호선
37.514037,126.923003,37.51394410755524,126.92295778057894,0.00010331409552582515,TRN210000000050ZE,지하철1호선
37.514188,126.922752,37.514150185119696,126.92261277831776,0.0001442658725401164,TRN210000000050ZE,지하철1호선
37.514482,126.922364,37.51438493758546,126.92226304500913,0.00014004650119813644,TRN210000000050ZE,지하철1호선
37.5151499,126.9215061,37.51500907047514,126.92146614365859,0.00014638806061655033,TRN210000000050ZE,지하철1호선
37.5158531,126.9206129,37.515443461484466,126.92091591987987,0.0005095338664034135,TRN210000000050ZE,지하철1호선
37.516004,126.920396,37.515973362574385,126.92011706594371,0.00028061158137680184,TRN210000000050ZE,지하철1호선
37.516093,126.92027,37.515973362574385,126.92011706594371,0.00019416987196772204,TRN210000000050ZE,지하철1호선
37.516244,126.920008,37.515973362574385,126.92011706594371,0.00029178758750609076,TRN210000000050ZE,지하철1호선
37.5163511,126.9198139,37.51637676208234,126.91945052576068,0.00036427926137299753,TRN210000000050ZE,지하철1호선
37.516536,126.919438,37.51637676208234,126.91945052576068,0.0001597298002962789,TRN210000000050ZE,지하철1호선
37.5166691,126.9191199,37.5165778703614,126.91897475721198,0.0001714330069485983,TRN210000000050ZE,지하철1호선
37.516739,126.918938,37.5165778703614,126.91897475721198,0.00016526903239278426,TRN210000000050ZE,지하철1호선
37.516835,126.918653,37.51670090575819,126.91864008734827,0.00013471452134457339,TRN210000000050ZE,지하철1호선
37.516896,126.9184149,37.51675868297993,126.91846626196194,0.00014660837334455308,TRN210000000050ZE,지하철1호선
37.51694,126.9182669,37.51680866865044,126.91829206905061,0.00013372136884105018,TRN210000000050ZE,지하철1호선
37.5170179,126.917915,37.51688221437492,126.91800168479301,0.00016101193183920527,TRN210000000050ZE,지하철1호선
37.5170519,126.917723,37.51696391278934,126.91767140014042,0.0001020014448279221,TRN210000000050ZE,지하철1호선
37.5170869,126.9175641,37.51696391278934,126.91767140014042,0.00016321511608465366,TRN210000000050ZE,지하철1호선
37.517112,126.9173819,37.51703163702445,126.91706993364237,0.00032215092135597296,TRN210000000050ZE,지하철1호선
37.517129,126.917212,37.51703163702445,126.91706993364237,0.00017222775322223434,TRN210000000050ZE,지하철1호선
37.517145,126.917043,37.51703163702445,126.91706993364237,0.00011651860501949774,TRN210000000050ZE,지하철1호선
37.517153,126.9169289,37.51704612409136,126.91694130505421,0.00010759342553324812,TRN2100000000510G,지하철1호선
37.517169,126.916703,37.51710121679276,126.916499667709,0.00021433288069001939,TRN2100000000511H,지하철1호선
37.517175,126.9163521,37.51710653592853,126.91645702865533,0.00012528907291879695,TRN2100000000512I,지하철1호선
37.517172,126.916047,37.51711663095064,126.91611996200939,9.15925020985446e-05,TRN2100000000512I,지하철1호선
37.51716,126.9157191,37.517110032035724,126.9157030988436,5.2467460964436595e-05,TRN2100000000512I,지하철1호선
37.5171289,126.9152441,37.5171058768139,126.91564297809663,0.00039954199162467024,TRN2100000000512I,지하철1호선
37.517087,126.914623,37.51705363334338,126.91471254796738,9.556239969335115e-05,TRN2100000000512I,지하철1호선
37.5170549,126.9141141,37.516978432094525,126.9138874098613,0.00023923996228181793,TRN2100000000512I,지하철1호선
37.5170139,126.9136061,37.516978432094525,126.9138874098613,0.00028353696476425896,TRN2100000000512I,지하철1호선
37.5169509,126.9126221,37.516859380084384,126.9122188055192,0.00041354846534589427,TRN2100000000512I,지하철1호선
37.516908,126.911854,37.516859380084384,126.9122188055192,0.00036803119844855745,TRN2100000000512I,지하철1호선
37.516887,126.911537,37.516859380084384,126.9122188055192,0.0006823647307413204,TRN2100000000512I,지하철1호선
