kml_lat,kml_lng,matched_lat,matched_lng,distance,link_id,railway_name
37.5168669,126.911334,37.51669403907276,126.9105576136942,0.0007953971309989419,TRN2100000000512I,지하철1호선
37.5168281,126.911007,37.51669403907276,126.9105576136942,0.0004689566974200301,TRN2100000000512I,지하철1호선
37.5167901,126.910713,37.51669403907276,126.9105576136942,0.0001826817061847532,TRN2100000000512I,지하철1호선
37.516751,126.910465,37.51669403907276,126.9105576136942,0.00010872830166959301,TRN2100000000512I,지하철1호선
37.516714,126.910296,37.51669403907276,126.9105576136942,0.0002623740909565675,TRN2100000000512I,지하철1호선
37.5166761,126.910138,37.51655753111413,126.90989369455505,0.0002715579701070401,TRN2100000000512I,지하철1호선
37.51661,126.909833,37.51655753111413,126.90989369455505,8.022975131798862e-05,TRN2100000000512I,지하철1호선
37.516545,126.909608,37.51646109218855,126.90959219043101,8.538420986471245e-05,TRN2100000000512I,지하철1호선
37.516499,126.90945,37.51643033810145,126.9095110607337,9.188508863121672e-05,TRN2100000000512I,지하철1호선
37.516434,126.909236,37.51627625286809,126.90922211318085,0.00015835719551584356,TRN2100000000512I,지하철1호선
37.516341,126.9089771,37.51627625286809,126.90922211318085,0.00025342385420060144,TRN2100000000512I,지하철1호선
37.51624,126.908719,37.51627625286809,126.90922211318085,0.0005044176277453025,TRN2100000000512I,지하철1호선
37.516046,126.9082009,37.51559631328148,126.90771709090549,0.0006605220546984921,TRN210000000050WB,지하철1호선
37.5158701,126.907774,37.51559631328148,126.90771709090549,0.0002796387174153663,TRN210000000050WB,지하철1호선
37.515815,126.9076049,37.51559631328148,126.90771709090549,0.0002457858420168231,TRN210000000050WB,지하철1호선
37.515813,126.907605,37.51559631328148,126.90771709090549,0.00024396209762577857,TRN210000000050WB,지하철1호선
37.5156209,126.907099,37.51559631328148,126.90771709090549,0.0006185797233807671,TRN210000000050WB,지하철1호선
37.515427,126.906604,37.51559631328148,126.90771709090549,0.001125894467155446,TRN210000000050WB,지하철1호선
37.515095,126.90576,37.51464155410053,126.90560388383109,0.0004795679742693978,TRN210000000050WB,지하철1호선
37.514727,126.904917,37.51449793173747,126.90528066817221,0.00042979856721239365,TRN210000000050WB,지하철1호선
37.5145699,126.904569,37.5142908581384,126.90478595990551,0.00035346281434403364,TRN210000000050WB,지하철1호선
37.5141841,126.903692,37.51383945647887,126.90370925304896,0.00034507509958869013,TRN210000000050WB,지하철1호선
37.513678,126.9025459,37.51338526303134,126.90258541680356,0.0002953921301990335,TRN210000000050WB,지하철1호선
37.513116,126.9012869,37.51305704884053,126.9015809195203,0.00029987116820062156,TRN210000000050WB,지하철1호선
37.512601,126.900118,37.5124614134776,126.90011632101266,0.00013959661970328833,TRN210000000050WB,지하철1호선
37.512241,126.8992529,37.512201308695424,126.89945828279124,0.0002091829118284438,TRN210000000050WB,지하철1호선
37.511735,126.89805,37.51170409935171,126.89811773509611,7.445060986853095e-05,TRN210000000050WB,지하철1호선
37.5111629,126.896678,37.51117734951656,126.89670259191334,2.8522810707438402e-05,TRN210000000050WB,지하철1호선
37.510629,126.895408,37.510615026846715,126.89531820638648,9.087432004057931e-05,TRN210000000050WB,지하철1호선
37.5102319,126.894452,37.51026054300691,126.89450071983168,5.651587249409894e-05,TRN210000000050WB,지하철1호선
37.509716,126.893238,37.50978890918461,126.8934140840093,0.00019058155086619229,TRN210000000050WB,지하철1호선
37.5094311,126.8925529,37.50945668747262,126.89264062937183,9.138468928859054e-05,TRN21000000004ZZC,지하철1호선
37.5091821,126.891968,37.5091638169966,126.89192803642388,4.394719138081834e-05,TRN21000000004ZYB,지하철1호선
37.50909,126.891766,37.509077838079655,126.89174460087669,2.461371132176374e-05,TRN21000000004ZXA,지하철1호선
37.5090069,126.8915641,37.509077838079655,126.89174460087669,0.0001939401393018802,TRN21000000004ZXA,지하철1호선
37.50885,126.891215,37.50884640603756,126.89125085164865,3.603133742643412e-05,TRN21000000004ZV8,지하철1호선
37.5087491,126.8910019,37.50884640603756,126.89125085164865,0.00026729270156127465,TRN21000000004ZV8,지하철1호선
37.5086389,126.8907661,37.50852277559388,126.89056041267389,0.00023620362786212496,TRN21000000004ZV8,지하철1호선
37.508538,126.890564,37.50852277559388,126.89056041267389,1.564133786756635e-05,TRN21000000004ZV8,지하철1호선
37.508235,126.88998,37.50796217493459,126.88956593208779,0.000495868684463446,TRN21000000004ZV8,지하철1호선
37.5079879,126.889543,37.50796217493459,126.88956593208779,3.446243811470807e-05,TRN21000000004ZV8,지하철1호선
37.507512,126.8887691,37.507545680229846,126.88889765219089,0.00013289102176002542,TRN21000000004ZV8,지하철1호선
37.507155,126.8881751,37.507200070283716,126.88834091793483,0.0001718339837901117,TRN21000000004ZV8,지하철1호선
37.506771,126.8875471,37.5066984019803,126.88754091310724,7.286117008566741e-05,TRN21000000004ZV8,지하철1호선
37.5061939,126.8866171,37.50625426851711,126.88681273739263,0.00020473970610439547,TRN21000000004ZV8,지하철1호선
37.505682,126.885777,37.50570197041788,126.8859101813418,0.00013467029142548564,TRN21000000004ZV8,지하철1호선
37.505169,126.8849471,37.50529152273194,126.885049654123,0.00015977849662262092,TRN21000000004ZV8,지하철1호선
37.504574,126.8839269,37.50464145308918,126.88394535736295,6.993277834224253e-05,TRN21000000004ZV8,지하철1호선
37.504547,126.8838929,37.50464145308918,126.88394535736295,0.00010804240362711903,TRN21000000004ZV8,지하철1호선
37.504218,126.883389,37.50416806671903,126.88324724185239,0.00015029539234829393,TRN21000000004ZV8,지하철1호선
37.503935,126.883032,37.50399706763933,126.88305428674437,6.594763700861129e-05,TRN21000000004ZV8,지하철1호선
37.50378,126.8828421,37.50399706763933,126.88305428674437,0.0003035483067475554,TRN21000000004ZV8,지하철1호선
37.5035789,126.882607,37.503379080485956,126.88235020563444,0.000325378524758045,TRN21000000004ZV8,지하철1호선
37.5032787,126.8822168,37.503379080485956,126.88235020563444,0.0001669530031521038,TRN21000000004ZV8,지하철1호선
37.503278,126.882216,37.503379080485956,126.88235020563444,0.0001680131451876996,TRN21000000004ZV8,지하철1호선
37.50277,126.881771,37.50243489645867,126.88138111293,0.000514107294994085,TRN21000000004Z6J,지하철1호선
37.502487,126.881458,37.50243489645867,126.88138111293,9.287841811760254e-05,TRN21000000004Z6J,지하철1호선
37.5020959,126.8810801,37.502125791343026,126.88106386074283,3.4017728636317396e-05,TRN21000000004Z6J,지하철1호선
37.501442,126.880479,37.501610968715426,126.88048015398535,0.0001689726559999267,TRN21000000004Z6J,지하철1호선
37.500687,126.879778,37.50093498733204,126.87984299243746,0.0002563625046262401,TRN21000000004Z6J,지하철1호선
37.5000779,126.8791311,37.50000034464137,126.87922825726613,0.00012431559844169329,TRN21000000004YU6,지하철1호선
37.4998141,126.878852,37.49985860671212,126.87920129226389,0.00035211636292218165,TRN21000000004YU6,지하철1호선
37.499695,126.8787291,37.49957012602043,126.87914641068956,0.000435593528868808,TRN21000000004YU6,지하철1호선
37.499532,126.8785959,37.49954071690038,126.87914611002353,0.0005502790695171312,TRN21000000004YU6,지하철1호선
37.499351,126.8785079,37.499348429980884,126.87914414749704,0.0006362526876092183,TRN21000000004YU6,지하철1호선
37.499161,126.8784429,37.4991279904953,126.87914189879369,0.00069977777971801,TRN21000000004YU6,지하철1호선
37.4990799,126.8784221,37.4991279904953,126.87914189879369,0.0007214034926067461,TRN21000000004YU6,지하철1호선
37.4989529,126.8784011,37.4991279904953,126.87914189879369,0.0007612092578734423,TRN21000000004YU6,지하철1호선
37.4987729,126.878415,37.49805108029242,126.87818623307797,0.0007572040642167605,TRN21000000004YLX,"경부선,지하철1호선"
37.498566,126.878452,37.49805108029242,126.87818623307797,0.0005794604059765616,TRN21000000004YLX,"경부선,지하철1호선"
37.498171,126.878582,37.497946090941454,126.87826779592123,0.0003864043060403015,TRN21000000004YLX,"경부선,지하철1호선"
37.497569,126.878795,37.49756994358303,126.87896897087461,0.00017397343349637558,TRN21000000004YU6,지하철1호선
37.49642,126.8792081,37.496419368919774,126.87893624254278,0.00027185818970396075,TRN21000000004Y3F,지하철1호선
37.4960961,126.879235,37.49619164034862,126.87894913240004,0.0003014104227106952,TRN21000000004Y3F,지하철1호선
37.495871,126.8792499,37.4958082925228,126.87897082928042,0.00028602918422189895,TRN21000000004Y3F,지하철1호선
37.4957539,126.8792631,37.4958082925228,126.87897082928042,0.00029728895045577327,TRN21000000004Y3F,지하철1호선
37.495457,126.879279,37.4958082925228,126.87897082928042,0.0004673067825109594,TRN21000000004Y3F,지하철1호선
37.49525,126.8793051,37.49483937787681,126.87902566846299,0.0004966814994835597,TRN21000000004Y3F,지하철1호선
37.4948711,126.879333,37.49483937787681,126.87902566846299,0.00030896434542550255,TRN21000000004Y3F,지하철1호선
37.494223,126.879388,37.494206390748936,126.87906874734692,0.00031968441269924363,TRN21000000004Y3F,지하철1호선
37.4932419,126.8794701,37.49332567698337,126.87912635255006,0.0003538091184334195,TRN21000000004Y3F,지하철1호선
37.4929361,126.879486,37.493097242367774,126.87913355580498,0.0003875355122980643,TRN21000000004Y3F,지하철1호선
37.492386,126.879528,37.49264636161291,126.87914777344268,0.00046082578526122496,TRN21000000004Y3F,지하철1호선
37.491306,126.8796231,37.4907062330928,126.87928484954601,0.0006885736798621146,TRN21000000004Y3F,지하철1호선
37.490063,126.8796991,37.49005796058549,126.87940159813613,0.00029754454238708924,TRN21000000004Y3F,지하철1호선
37.4891629,126.879757,37.4887947191586,126.87962909105252,0.0003897663797937789,TRN21000000004Y3F,지하철1호선
37.4884431,126.879824,37.4887947191586,126.87962909105252,0.00040202677833891875,TRN21000000004Y3F,지하철1호선
37.487741,126.8799029,37.487814750207434,126.87991719280494,7.51224158923538e-05,TRN21000000004Y3F,지하철1호선
37.487623,126.8799051,37.48760825758103,126.88002652466675,0.00012231634645896072,TRN21000000004Y3F,지하철1호선
37.487444,126.879941,37.487451379096086,126.88010958805026,0.00016874946443977832,TRN21000000004Y3F,지하철1호선
37.487291,126.88,37.48727516736217,126.8801563960425,0.00015719540238156646,TRN21000000004Y3F,지하철1호선
37.487094,126.880093,37.48706236710986,126.88021819051268,0.0001291251493820122,TRN21000000004Y3F,지하철1호선
37.486932,126.8802089,37.48706169139599,126.88021824812753,0.00013002786502270693,TRN21000000004Y3F,지하철1호선
37.4866449,126.880292,37.486644020098666,126.88036093409862,6.893971409203558e-05,TRN21000000004Y3F,지하철1호선
37.4861331,126.8805029,37.48582491990915,126.88070453954366,0.00036828450139409863,TRN21000000004Y3F,지하철1호선
37.485945,126.880608,37.48582491990915,126.88070453954366,0.00015407501974546166,TRN21000000004Y3F,지하철1호선
37.4855691,126.8808059,37.485560630339286,126.88082464207321,2.0566975002825356e-05,TRN21000000004W5F,지하철1호선
37.485255,126.8809799,37.485299170202026,126.88094306558328,5.7513311518572355e-05,TRN21000000004W5F,지하철1호선
37.485021,126.881074,37.485299170202026,126.88094306558328,0.00030744508903941744,TRN21000000004W5F,지하철1호선
37.4844199,126.8813321,37.484376673784794,126.88136088857291,5.193541769971885e-05,TRN21000000004W5F,지하철1호선
37.4833969,126.8817881,37.48341843207152,126.88177364226206,2.593561816952262e-05,TRN21000000004W5F,지하철1호선
37.4829399,126.881987,37.48299582023339,126.88195771421955,6.312471337656005e-05,TRN21000000004W5F,지하철1호선
37.4826249,126.882116,37.48280433819381,126.88204527675303,0.00019287260836961057,TRN21000000004W5F,지하철1호선
37.4823199,126.8822561,37.48280433819381,126.88204527675303,0.0005283245262951508,TRN21000000004W5F,지하철1호선
37.4820781,126.8823619,37.48157919341158,126.88260550802147,0.0005552050540982882,TRN21000000004VDM,지하철1호선
37.481854,126.882455,37.48157919341158,126.88260550802147,0.00031332303708635917,TRN21000000004VDM,지하철1호선
37.481639,126.8825601,37.48157919341158,126.88260550802147,7.509138720428737e-05,TRN21000000004VDM,지하철1호선
37.4816356,126.8825615,37.48157919341158,126.88260550802147,7.15430581640484e-05,TRN21000000004VDM,지하철1호선
37.4810911,126.882795,37.48157919341158,126.88260550802147,0.0005235860849485398,TRN21000000004VDM,지하철1호선
37.4805439,126.88304,37.48038475625,126.88315167757577,0.00019441865675905984,TRN21000000004VDM,지하철1호선
37.4798889,126.883355,37.47952373666225,126.88353279837514,0.0004061484032223085,TRN21000000004VDM,지하철1호선
37.479243,126.883648,37.47918006821949,126.88368651528097,7.378235470804002e-05,TRN21000000004VDM,지하철1호선
37.478364,126.8840449,37.47798864760456,126.88420793517606,0.00040923085097880897,TRN21000000004VDM,지하철1호선
37.477763,126.884314,37.47768592760824,126.88434018509376,8.139909524652615e-05,TRN21000000004VDM,지하철1호선
37.4769369,126.8846771,37.47649712888337,126.88486912639436,0.00047986745164466744,TRN21000000004VDM,지하철1호선
37.47586,126.885134,37.47600622910056,126.88508710015003,0.00015356609579795328,TRN21000000004VDM,지하철1호선
37.4752229,126.8854031,37.47500063369042,126.88553179739351,0.00025683716917294897,TRN21000000004VDM,지하철1호선
37.4745319,126.8857071,37.47500063369042,126.88553179739351,0.0005004420809409521,TRN21000000004VDM,지하철1호선
37.473733,126.886058,37.47333793611881,126.88627800126727,0.0004521902562216978,TRN21000000004VDM,지하철1호선
37.4725941,126.8865499,37.47333793611881,126.88627800126727,0.0007919729114721299,TRN21000000004VDM,지하철1호선
37.4714451,126.887064,37.47085705158326,126.88737396589205,0.0006647403964457328,TRN21000000004VDM,지하철1호선
37.470727,126.887369,37.47085705158326,126.88737396589205,0.0001301463575859856,TRN21000000004VDM,지하철1호선
37.469085,126.888083,37.46926844207467,126.88808110774161,0.00018345183401012737,TRN21000000004VDM,지하철1호선
37.4682949,126.8884341,37.46926844207467,126.88808110774161,0.0010355615412144371,TRN21000000004VDM,지하철1호선
37.467613,126.8887261,37.46714146659873,126.88898471117436,0.0005377950241628844,TRN21000000004VDM,지하철1호선
37.466904,126.889042,37.46693184158086,126.88909476470893,5.965960218409609e-05,TRN21000000004VDM,지하철1호선
37.466518,126.889195,37.46620944156052,126.88942208618934,0.0003831141448217754,TRN21000000004T4B,경부선
37.466276,126.889311,37.46620944156052,126.88942208618934,0.00012949968079797357,TRN21000000004T4B,경부선
37.466106,126.8893929,37.46620944156052,126.88942208618934,0.00010748018464182732,TRN21000000004T4B,경부선
37.465971,126.88944,37.46598028136427,126.88952279820033,8.331677923391805e-05,TRN21000000004T3A,경부선
37.465729,126.8895571,37.46574145610458,126.88962775635063,7.174590180343452e-05,TRN21000000004T3A,경부선
37.465433,126.8896739,37.46574145610458,126.88962775635063,0.0003118884493409526,TRN21000000004T3A,경부선
37.465199,126.889791,37.46507247857198,126.88992255006671,0.00018251874369202458,TRN21000000004T3A,경부선
37.465038,126.8898611,37.46507247857198,126.88992255006671,7.046192322551604e-05,TRN21000000004T3A,경부선
37.46414,126.8902469,37.46424909662671,126.89025718305506,0.00010958017695087923,TRN21000000004T3A,경부선
37.462965,126.890762,37.462323074987964,126.89107844917453,0.0007156869435282312,TRN21000000004T3A,경부선
37.461744,126.8913,37.46163413517539,126.89136373713572,0.00012701457458666734,TRN21000000004T3A,경부선
37.460937,126.8916621,37.46051706237641,126.89180258913707,0.0004428146399346359,TRN21000000004T3A,경부선
37.460076,126.8920479,37.46051706237641,126.89180258913707,0.0005046914298384733,TRN21000000004T3A,경부선
37.458514,126.8927271,37.457609113629616,126.8929845943196,0.0009408095811238411,TRN21000000004T3A,경부선
37.4572849,126.8932761,37.457609113629616,126.8929845943196,0.00043599316431819547,TRN21000000004T3A,경부선
37.456531,126.893615,37.45587173310816,126.8938353711264,0.0006951232034861981,TRN21000000004STZ,경부선
37.456208,126.893755,37.45587173310816,126.8938353711264,0.00034573825432515225,TRN21000000004STZ,경부선
37.4556531,126.8940115,37.45587173310816,126.8938353711264,0.00028075223258555026,TRN21000000004STZ,경부선
37.455652,126.894012,37.45587173310816,126.8938353711264,0.00028192268055672576,TRN21000000004STZ,경부선
37.455032,126.89427,37.45513625638192,126.89419200154757,0.0001302042693364197,TRN21000000004STZ,경부선
37.4546459,126.894422,37.45513625638192,126.89419200154757,0.0005416167181794108,TRN21000000004STZ,경부선
37.4537219,126.894798,37.45513625638192,126.89419200154757,0.0015387131309729483,TRN21000000004STZ,경부선
37.452887,126.8951491,37.4521833111733,126.89553004489636,0.0008001855902747021,TRN21000000004STZ,경부선
37.450052,126.896411,37.45000031531922,126.89649697430062,0.00010031394017618659,TRN21000000004SMS,경부선
37.44709,126.8977209,37.447054352444844,126.89722197407545,0.0005001977872533096,TRN21000000004SLR,경부고속철도
37.44596,126.898212,37.44512179505972,126.89803552093278,0.0008565818017426243,TRN21000000004SLR,경부고속철도
37.4451411,126.898382,37.44506930647453,126.89869199709275,0.0003182019921638768,TRN21000000004SMS,경부선
37.444565,126.898481,37.444831249442494,126.89879899257224,0.0004147385219948195,TRN21000000004SMS,경부선
37.44389,126.8985249,37.44382280163774,126.89846218100185,9.192003383617708e-05,TRN21000000004SLR,경부고속철도
37.443331,126.898533,37.44339660253554,126.89856669980108,7.375207971581764e-05,TRN21000000004SLR,경부고속철도
37.4427361,126.8984619,37.4426190471492,126.89859970663112,0.00018080939538445926,TRN21000000004SLR,경부고속철도
37.442141,126.898381,37.44179105944311,126.89842050701627,0.0003521635950649817,TRN21000000004RW1,경부고속철도
37.441843,126.898306,37.44179105944311,126.89842050701627,0.00012573654291128634,TRN21000000004RW1,경부고속철도
37.4413639,126.898166,37.44179105944311,126.89842050701627,0.0004972313457225087,TRN21000000004RW1,경부고속철도
37.440839,126.8979821,37.44078178140705,126.89804681250628,8.638099240634884e-05,TRN21000000004RW1,경부고속철도
37.439282,126.897191,37.43859653394797,126.89686540226128,0.0007588659934017275,TRN21000000004RW1,경부고속철도
37.4371811,126.896035,37.43798667268319,126.89653570571018,0.0009485006885139853,TRN21000000004RW1,경부고속철도
37.4348901,126.8947919,37.4340448998077,126.89440489583127,0.0009295889369333526,TRN21000000004RW1,경부고속철도
37.431964,126.893196,37.4340448998077,126.89440489583127,0.00240656874835344,TRN21000000004RW1,경부고속철도
37.429157,126.891679,37.42854820674106,126.89204378246984,0.0007097150712992322,TRN21000000004RQV,경부고속철도
37.424937,126.889391,37.425000615513,126.88942087509137,7.028125339415676e-05,TRN21000000004R16,경부고속철도
37.421359,126.887444,37.42164749987268,126.88759827795477,0.0003271603029999466,TRN21000000004QRV,경부고속철도
37.419493,126.8864321,37.41956225778762,126.88648302890081,8.596740128676773e-05,TRN21000000004QRV,경부고속철도
37.417664,126.885431,37.416404727297554,126.88475778390712,0.0014279312472388194,TRN21000000004QLP,경부고속철도
37.4170659,126.885112,37.416404727297554,126.88475778390712,0.0007500789177925068,TRN21000000004QLP,경부고속철도
37.4164798,126.8847944,37.416404727297554,126.88475778390712,8.35263366273253e-05,TRN21000000004QLP,경부고속철도
37.416481,126.884791,37.416404727297554,126.88475778390712,8.319154984007459e-05,TRN21000000004QLP,경부고속철도
