lat,lng,altitude
37.54816741,126.9713228,0
37.54767276,126.9713277,0
37.54711289,126.9713319,0
37.54630829,126.97133,0
37.54538125,126.9713269,0
37.54489048,126.9713232,0
37.54470019,126.9713147,0
37.54437555,126.9712983,0
37.54411074,126.9712825,0
37.54370619,126.9712609,0
37.54352256,126.9712538,0
37.54318343,126.9712511,0
37.54276717,126.9712528,0
37.54247191,126.9712544,0
37.54204637,126.9712547,0
37.54154496,126.9712546,0
37.53943707,126.9712591,0
37.5390009,126.9712629,0
37.53865113,126.9712653,0
37.53840101,126.9712627,0
37.53811359,126.9712474,0
37.5379433,126.9712418,0
37.53767182,126.9712263,0
37.53743098,126.9712068,0
37.53718464,126.9711826,0
37.53666799,126.9711209,0
37.53594753,126.9710259,0
37.53577958,126.9709903,0
37.5355608,126.9709305,0
37.53542879,126.970891,0
37.53528327,126.9708433,0
37.53514711,126.9707904,0
37.53491995,126.9706924,0
37.53464042,126.9705418,0
37.5344209,126.9704019,0
37.53412478,126.9701932,0
37.53374511,126.9698758,0
37.53338451,126.9694796,0
37.5332453,126.9693079,0
37.5332453,126.9693079,0
37.53320205,126.9692545,0
37.5331065,126.9691367,0
37.5331065,126.9691367,0
37.53320205,126.9692545,0
37.53305608,126.9690745,0
37.53305608,126.9690745,0
37.53293594,126.9689263,0
37.53239832,126.9682611,0
37.53233299,126.9681753,0
37.53233299,126.9681753,0
37.53110248,126.966559,0
37.53079367,126.9661284,0
37.53068575,126.9659792,0
37.52877685,126.9630586,0
37.52853636,126.9627291,0
37.52825747,126.9623494,0
37.52818541,126.9622499,0
37.52798633,126.961975,0
37.52774818,126.9616485,0
37.52747145,126.9612688,0
37.52725295,126.960965,0
37.52694042,126.9605235,0
37.52681774,126.9603658,0
37.52665603,126.9601431,0
37.52646078,126.9598714,0
37.52622298,126.9595309,0
37.52581642,126.9589347,0
37.52547882,126.9584447,0
37.52517503,126.958014,0
37.52504099,126.9578279,0
37.52500057,126.9577751,0
37.52486359,126.957596,0
37.5245508,126.9571982,0
37.52424098,126.9568146,0
37.52386943,126.9563927,0
37.52374612,126.9562521,0
37.52326731,126.9557097,0
37.5227656,126.9551424,0
37.5223067,126.95462,0
37.52185654,126.9541135,0
37.52139249,126.9535756,0
37.52087203,126.9529915,0
37.51838473,126.9501666,0
37.51908658,126.9509667,0
37.51968153,126.9516505,0
37.52035894,126.9524099,0
37.51823761,126.95,0
37.51764519,126.9493291,0
37.51682794,126.9483996,0
37.51633898,126.9478283,0
37.516059,126.9475395,0
37.51577702,126.9472091,0
37.51548735,126.9468137,0
37.51528556,126.9464933,0
37.51509348,126.9461326,0
37.5149507,126.9457879,0
37.51483539,126.9454463,0
37.51475018,126.9451146,0
37.51469177,126.9448615,0
37.5146645,126.9447272,0
37.51462812,126.9443907,0
37.51459026,126.9439702,0
37.5145733,126.9437375,0
37.51448458,126.9429152,0
37.51447058,126.9427869,0
37.51443146,126.9423792,0
37.5143615,126.9417408,0
37.51429759,126.9411537,0
37.51422937,126.9405728,0
37.51415577,126.9400575,0
37.51406959,126.939446,0
37.51397806,126.9387805,0
37.51390534,126.9382279,0
37.51387348,126.937797,0
37.51386909,126.9375036,0
37.51387276,126.9372723,0
37.51388884,126.9370179,0
37.51391392,126.9367465,0
37.51397201,126.9363612,0
37.51403425,126.936,0
37.51406319,126.9358557,0
37.51412708,126.9355372,0
37.51424023,126.935022,0
37.51434395,126.9345526,0
37.51439685,126.9342577,0
37.51442838,126.9340743,0
37.51446756,126.9337416,0
37.5144902,126.9334249,0
37.51449572,126.9333477,0
37.51449851,126.9330257,0
37.51448385,126.9327521,0
37.51445658,126.9324914,0
37.51445625,126.9324891,0
37.51442809,126.9322953,0
37.51438462,126.932057,0
37.51433086,126.9318029,0
37.51428561,126.931611,0
37.5142205,126.9313669,0
37.51414284,126.9310666,0
37.51411004,126.930924,0
37.51393871,126.9302578,0
37.51378258,126.9296515,0
37.51367308,126.9292282,0
37.5136089,126.9289709,0
37.51316402,126.9270549,0
37.51313713,126.9268554,0
37.51311507,126.9266275,0
37.51309809,126.9264129,0
37.51308427,126.9261649,0
37.51308621,126.9259634,0
37.51309085,126.9257775,0
37.51310127,126.9255459,0
37.5131144,126.9253694,0
37.51312375,126.9252553,0
37.51313547,126.9251532,0
37.51314959,126.9250515,0
37.51315649,126.925,0
37.51316279,126.9249529,0
37.51318314,126.9248303,0
37.51320613,126.9246989,0
37.51323767,126.9245424,0
37.51326338,126.9244227,0
37.51330159,126.9242598,0
37.51333256,126.9241451,0
37.51336283,126.9240312,0
37.51343069,126.9238119,0
37.51346283,126.9237135,0
37.51349592,126.9236233,0
37.51352598,126.9235435,0
37.51356595,126.9234407,0
37.51361015,126.9233323,0
37.51366601,126.9231983,0
37.51372521,126.9230685,0
37.51378607,126.9229414,0
37.51383343,126.9228512,0
37.5138973,126.9227311,0
37.51396964,126.9226047,0
37.51402914,126.9225022,0
37.51409214,126.922401,0
37.51415916,126.9222979,0
37.51429982,126.9220939,0
37.51438996,126.9219723,0
37.51449605,126.9218335,0
37.51462437,126.9216673,0
37.51471732,126.9215546,0
37.51485233,126.9213889,0
37.51511204,126.9210593,0
37.51521107,126.9209316,0
37.5152906,126.920826,0
37.51537388,126.9207187,0
37.51551242,126.9205269,0
37.51558524,126.920419,0
37.51562781,126.9203539,0
37.5156837,126.9202763,0
37.51574399,126.9201838,0
37.5157897,126.9201079,0
37.51584042,126.9200272,0
37.5159488,126.9198443,0
37.51600347,126.9197514,0
37.51606761,126.919629,0
37.51613043,126.9195071,0
37.51618449,126.9193896,0
37.51624525,126.9192612,0
37.51629821,126.9191468,0
37.5163504,126.9190244,0
37.51641082,126.9188742,0
37.51646337,126.9187387,0
37.51651879,126.9185855,0
37.51655266,126.9184828,0
37.51658869,126.9183669,0
37.51664593,126.9181801,0
37.51669786,126.9179896,0
37.51675621,126.9177743,0
37.5168038,126.9175711,0
37.51683942,126.9174166,0
37.51696438,126.9165541,0
37.51698825,126.916254,0
37.51700301,126.9159473,0
37.51700448,126.9156609,0
37.51699722,126.9152678,0
37.51697763,126.9148198,0
37.51696556,126.914646,0
37.51693769,126.9142139,0
37.51690512,126.913753,0
37.51687116,126.9133019,0
37.51681433,126.9124475,0
37.51681433,126.9124475,0
37.51680225,126.9122659,0
37.51676766,126.9117668,0
37.51671843,126.9113002,0
37.51668321,126.911055,0
37.51663784,126.910814,0
37.51658134,126.9105822,0
37.51651697,126.9103539,0
37.51643472,126.910107,0
37.51635484,126.9099019,0
37.51623331,126.9096013,0
37.51610609,126.909295,0
37.51594902,126.9089295,0
37.51505313,126.9068182,0
37.51490883,126.9064888,0
37.51460121,126.9057571,0
37.51437693,126.9052362,0
37.51419269,126.9048142,0
37.51401248,126.9043894,0
37.51382795,126.9039538,0
37.51365127,126.9035252,0
37.51343439,126.9029765,0
37.51325347,126.9024888,0
37.51307132,126.9019915,0
37.51290325,126.9015379,0
37.51274976,126.9011272,0
37.51274976,126.9011272,0
37.51273319,126.9010829,0
37.51256115,126.9006125,0
37.51236606,126.9000969,0
37.51233021,126.9,0
37.51214296,126.899494,0
37.51205705,126.899264,0
37.51205705,126.899264,0
37.5119495,126.8989761,0
37.51176012,126.8984665,0
37.5115629,126.8979627,0
37.51135782,126.8974894,0
37.51112449,126.8969589,0
37.51089555,126.8964412,0
37.51065592,126.8959015,0
37.51043086,126.8953996,0
37.51017345,126.8948215,0
37.50993092,126.8942797,0
37.50969001,126.893725,0
37.5094386,126.8931341,0
37.50915762,126.8924696,0
37.50898131,126.8920516,0
37.50888175,126.89182,0
37.50873404,126.8914801,0
37.50865721,126.891304,0
37.50847654,126.8908973,0
37.50826168,126.8904491,0
37.50806794,126.8900618,0
37.50788119,126.889718,0
37.50770726,126.8894113,0
37.50755746,126.8891525,0
37.50735025,126.8888246,0
37.50733225,126.8887953,0
37.50717486,126.8885393,0
37.50695512,126.8881786,0
37.50674765,126.8878465,0
37.50657626,126.8875728,0
37.50640049,126.8872839,0
37.5062383,126.8870238,0
37.50598838,126.8866155,0
37.50572322,126.8861882,0
37.50558151,126.8859607,0
37.50540806,126.8856726,0
37.50522609,126.8853831,0
37.50508006,126.8851447,0
37.50492012,126.8848932,0
37.50479687,126.8847014,0
37.50468102,126.8845273,0
37.50455493,126.8843462,0
37.50441944,126.8841609,0
37.5042393,126.88393,0
37.50415381,126.8838274,0
37.50404397,126.8836973,0
37.50389852,126.8835384,0
37.50375575,126.8833747,0
37.50360332,126.8832085,0
37.5034432,126.8830342,0
37.50326202,126.8828393,0
37.50311776,126.8826825,0
37.5029653,126.8825146,0
37.50281572,126.8823487,0
37.50264777,126.882159,0
37.5024712,126.8819722,0
37.50232599,126.8818131,0
37.50230301,126.8817887,0
37.50220763,126.8816875,0
37.50214881,126.8816251,0
37.50199999,126.8814757,0
37.50187181,126.8813503,0
37.50172478,126.8812114,0
37.50158275,126.8810849,0
37.50142783,126.8809542,0
37.50123993,126.8808062,0
37.50107422,126.8806789,0
37.5009282,126.8805734,0
37.50076616,126.8804646,0
37.50059144,126.8803558,0
37.5004343,126.8802661,0
37.50027991,126.8801782,0
37.5001978,126.88014,0
37.50000043,126.8800522,0
37.5000004,126.8800521,0
37.50000001,126.880052,0
37.50000001,126.880052,0
37.49988354,126.8800001,0
37.49953394,126.879858,0
37.49933174,126.8797834,0
37.49909485,126.8797118,0
37.49887688,126.8796528,0
37.49866315,126.8796037,0
37.49840077,126.8795585,0
37.4981137,126.8795188,0
37.49790691,126.8795157,0
37.49765606,126.879498,0
37.49735597,126.8794941,0
37.49697296,126.8794865,0
37.49661037,126.879482,0
37.49592021,126.8795284,0
37.49586565,126.8795157,0
37.49586565,126.879572,0
37.49547108,126.8796067,0
37.49527053,126.8796155,0
37.49448902,126.8796712,0
37.49357512,126.8797293,0
37.49276623,126.8797812,0
37.49177168,126.8798502,0
37.49109128,126.8798981,0
37.4904615,126.8799394,0
37.4902424,126.8799541,0
37.49002813,126.8799685,0
37.48965114,126.8799946,0
37.4893814,126.880014,0
37.48910783,126.8800328,0
37.48873505,126.880057,0
37.48840673,126.8800801,0
37.48810485,126.8801055,0
37.48782944,126.8801331,0
37.48758594,126.8801694,0
37.48736192,126.8802129,0
37.48714164,126.8802655,0
37.48687779,126.8803464,0
37.48653539,126.8804676,0
37.48618351,126.8806087,0
37.485879,126.8807452,0
37.48555656,126.8808837,0
37.48521983,126.8810346,0
37.48483514,126.8812024,0
37.48445656,126.8813688,0
37.48414723,126.8815052,0
37.48379082,126.8816654,0
37.48347885,126.8818041,0
37.48314915,126.8819514,0
37.48284135,126.882086,0
37.48247243,126.8822503,0
37.4821474,126.8823933,0
37.48181887,126.8825395,0
37.48171113,126.8825869,0
37.48146516,126.8826951,0
37.48139842,126.8827245,0
37.48104199,126.8828808,0
37.48071209,126.8830259,0
37.48040136,126.8831645,0
37.48009037,126.8833005,0
37.47976577,126.8834472,0
37.47941255,126.8836021,0
37.47903101,126.8837696,0
37.47867734,126.8839244,0
37.47837448,126.8840597,0
37.4780215,126.8842158,0
37.47762235,126.8843945,0
37.47712259,126.8846148,0
37.47620997,126.8850206,0
37.4752637,126.8854378,0
37.47500064,126.8855535,0
37.47415527,126.8859254,0
37.47307423,126.8864061,0
37.47199402,126.886882,0
37.47095255,126.8873426,0
37.46978514,126.8878604,0
37.46863541,126.8883678,0
37.46755217,126.8888472,0
37.46636847,126.8893699,0
37.46621341,126.8894386,0
37.46573468,126.8896505,0
37.46509622,126.8899332,0
37.46438898,126.8902478,0
37.46384208,126.89049,0
37.46296255,126.8908646,0
37.46226486,126.8911516,0
37.46168029,126.8913942,0
37.46083346,126.8917422,0
37.46004295,126.8920733,0
37.45970042,126.8922227,0
37.45970042,126.8922227,0
37.45936111,126.8924259,0
37.45909535,126.8925906,0
37.45909535,126.8925906,0
37.45904239,126.8926149,0
37.45874946,126.8927541,0
37.45874946,126.8927541,0
37.45818878,126.8930205,0
37.45716809,126.8934734,0
37.45630932,126.8938546,0
37.4559652,126.8940057,0
37.45591629,126.8940271,0
37.45542144,126.8942443,0
37.45440613,126.8946923,0
37.4542793,126.8947485,0
37.4542793,126.8947485,0
37.45337176,126.895059,0
37.4529524,126.8952052,0
37.4529524,126.8952052,0
37.45210806,126.8955769,0
37.45096867,126.8957963,0
37.45000034,126.8961235,0
37.44705435,126.897222,0
37.4451218,126.8980355,0
37.4438228,126.8984622,0
37.4433966,126.8985667,0
37.44261905,126.8985997,0
37.44179106,126.8984205,0
37.44078178,126.8980468,0
37.43859653,126.8968654,0
37.43798667,126.8965357,0
37.4340449,126.8944049,0
37.4284851,126.8913409,0
37.42846708,126.891331,0
37.42828543,126.8912309,0
37.42828041,126.8912281,0
37.42828041,126.8912281,0
37.42827844,126.891227,0
37.42500064,126.8894209,0
37.42500062,126.8894209,0
37.42180109,126.8876818,0
37.42179517,126.8876785,0
37.42175311,126.8876566,0
37.42172564,126.8876414,0
37.42166255,126.8876065,0
37.42166155,126.8876059,0
37.4216611,126.8876057,0
37.4216475,126.8875983,0
37.42099134,126.8872416,0
37.42059996,126.8870244,0
37.42000003,126.8867011,0
37.41684293,126.885,0
